42ddf6dc	4298a5d7	436a92ec	4335a130	432a5e9c	427de79c	424b5427	42dd88e4	423ef8f1	42a69650	4386b1b3	4235253e	42ce3db6	420d6b61	43175dd0	421cbda6	434f7cf1	4248dd41	424ad6fb	42204c53	42134a50	4369a12e	42308164	42c58632	42046220	43294890	420b6ad2	42da449f	4231de98	42447a5b	4280665b	42f11ebe	420a3851	425ff181	43034cad	428097bf	420f4fee	42fa52b5	439e5331	42c99d7a	424f3e36	42621bc2	4229bb95	429714f6	41f1638d	42299887	42bcfc4d	426b84e5	42d91460	42e5e518	42b840c8	4303cb02	428b9d5c	42a4312a	428abece	42aa792d	422df696	424cef44	421d675c	4232bd11	42399aab	4339c458	42416354	42396b30	422c8c62	42780149	423fbcd4	420181ab	42281f20	426b102c	42c94181	42249298	42f2e734	438653e1	429fee80	434e9742	421b5478	42d12b7d	42eef610	43021cb6	431925d3	420722f5	425e5caa	425ce87b	42da6644	42a8d00c	4246aa53	4406d29c	42e1e58f	4203b917	422470da	4289d00f	42d32e90	43a02922	433a5329	424ce227	4333b0f4	4306ed55	42471b14	423805c2	4321f5e1	424c45e9	4224e657	4220519f	42018d04	4339b6e6	4231edb4	424aa9fd	438b55c2	41e5cbf2	438c8047	42a4a80a	420a806c	423fe606	423eba66	4253e587	42f5b69f	425bf49b	426aff66	4254b51b	4205fcbf	42154a62	43582caa	4205b544	4364d120	429ff8c2	4212e7ed	4292fe9e
42931b11	438e1c6e	00000000	42cb2e2f	435d5dc8	00000000	42984293	4277ca31	00000000	40cda376	42c66f75	00000000	42e91820	00000000	4089a619	00000000	41e1db52	00000000	00000000	421b0024	41d2fd1d	4401b548	4274ef5e	00000000	00000000	42063e2c	424347b5	00000000	43944493	422f4157	42ba23ef	00000000	00000000	430bb81a	42b2f5c4	42dc6101	00000000	00000000	43066bae	42a2ebc7	00000000	00000000	4251ea79	428c401d	42a42dfc	433e8194	43138a5c	42076a47	428923bb	4215d1cf	00000000	42a797d2	417c9ea7	425ade42	429a09a8	43277814	433d39d6	42fbdceb	00000000	41787bd2	41d8b928	4219d9ff	00000000	00000000	43730747	00000000	422da9ad	425c2bd2	42e0f8e4	4175a010	4108be51	00000000	41916fda	4247b16b	42c03440	42dd8534	42918fd5	42ca5f40	43c10f65	42c8c4b5	00000000	42dfd3a2	00000000	42dc9d71	42ebe182	42944407	4225d238	4481f512	414cb06e	3f2ca1ed	42afd7ae	00000000	00000000	430dc249	432c32c7	00000000	42cdd65f	00000000	00000000	42a28a2d	00000000	40a38da9	00000000	41aa5722	00000000	00000000	00000000	00000000	41810b72	422c0a5b	43991750	4311eeb3	00000000	00000000	42232ed1	42cc6f50	416b37fe	00000000	00000000	00000000	42c99d10	43139aab	406b63aa	426576c2	41c94e04	00000000	00000000	4178276e
42c268c2	43391e8f	00000000	42c6a307	4355f0fe	415a3ba1	42812f84	42b08571	42afd958	00000000	42a4fd04	00000000	4267b002	429f239b	00000000	41d1f14c	00000000	00000000	00000000	40d4bc56	42876a61	43a5e241	42a3ad3d	00000000	00000000	420cccd5	41e20fa6	00000000	432870a6	40b9a46e	42f065e8	00000000	00000000	42f5a342	42974b4d	42a4bcf0	4210dea0	00000000	42c699fb	430e6478	4266db83	00000000	4214050e	428dcf92	4261c034	42d6680d	4338999e	422184b1	42794b7b	00000000	00000000	4227e764	42385139	423c2081	42a12eda	42ea9ac7	4326636d	4306f72f	00000000	42198899	00000000	41cfee67	00000000	00000000	4313120a	00000000	4245a01f	41cf539e	430c8fd8	41a010db	00000000	00000000	00000000	42aaad10	41b4506f	4300345b	42c21d69	42428b25	43282082	426455b0	00000000	42a15bc6	00000000	42f2112c	43061c5c	41deb47a	4281044d	4404bac2	404e7145	4268886a	42868d0f	00000000	00000000	430a6c64	42f20c3c	414753a7	426057d9	4199700a	00000000	42e1ecb8	00000000	00000000	00000000	42afe79b	41c2ae32	00000000	00000000	00000000	42a7e123	00000000	4318453f	4303f470	4204cbbd	00000000	00000000	42db7d0e	4198be31	00000000	00000000	00000000	425e2c70	43024de3	00000000	42aa2aef	411c779d	00000000	422f6815	424ee892
42b42b4a	43391e8f	00000000	42f3339b	43525542	415475cf	4292cac9	42c25064	42afd958	00000000	42a505f8	00000000	4267b002	429f239b	00000000	417818e1	00000000	00000000	00000000	4153433c	42b88436	43a5e241	42c069c9	00000000	3f0ed94f	4235200b	4208fcf5	00000000	4336dfd9	413053a3	42fdb44e	00000000	00000000	430b7183	42baffae	42d1ae26	4212635e	00000000	42d08615	430f24ae	4254e2f3	00000000	425656bb	4290fb1b	4292ea9f	42d6680d	433b8fbb	41ff9dcc	42923026	00000000	00000000	424992e3	422f012b	4235ca69	42bb32c6	42ea9ac7	4326636d	43146b29	4222c67b	42198899	426b9a4b	41e04ad6	00000000	00000000	43177236	00000000	425ac405	422432fc	4324797c	42057094	00000000	00000000	00000000	42c1eac8	420642fd	4313be61	42dbf02b	424b88c6	435432d6	427ea68a	00000000	42bba8fe	00000000	430094f6	43073e47	429bc7a8	428f9fb9	4420645a	404e7145	42723c34	4294a0cd	41143ea2	00000000	430ff460	43032ff6	417f3d6c	427a97a8	412ae32e	00000000	430db370	00000000	00000000	00000000	42aa2c78	41a6b39a	00000000	00000000	00000000	4292e90e	423d75c6	43170e90	430bfc45	41f33675	40524575	00000000	430517cf	41b85306	00000000	00000000	00000000	42930068	430ffea1	00000000	42caaedb	4136f589	00000000	422a9a80	42276b72
42bdad99	432987a2	00000000	42a23fe5	42929989	417a2996	429e0353	42857852	42afd958	00000000	42681283	00000000	41ce393a	429f239b	00000000	4153ebd2	41ab6abe	00000000	00000000	421c9acd	42f38cb3	43bbe5a2	429c88b2	3fdd1e37	4116f8a5	425ce289	42033600	00000000	4381b3d7	40ca6dfc	42aac9ba	00000000	00000000	4306d092	42ab19e2	4314603d	42430542	00000000	42ba2a09	42522b34	4256f959	00000000	427dc035	429eeecf	42af074c	42e7b03a	43031161	429ee7d7	429e5aa9	00000000	00000000	4239abc3	423c082b	4225ce30	4307813b	433e4db7	4321b995	42dddb83	42614c06	42659412	42eebba7	4241f365	00000000	00000000	431b429c	00000000	4243c64a	4264dd2b	430450b1	42680130	00000000	00000000	00000000	42c23d56	4297c18d	42e44cf6	42df1910	42693ed6	4368a672	42948157	00000000	42ac90f3	410aa7b4	42c0d75b	430feb57	429bc7a8	42ce97f6	44228fa0	00000000	428c9b71	4275a463	4115b126	00000000	43125174	437a4514	42179d82	428298a6	41519e04	00000000	42caff1f	00000000	00000000	00000000	4296606b	40a6d818	00000000	41b8902e	00000000	41b9578f	42d19daf	43169e8a	431223f1	41f33675	41bfe3e7	00000000	42cbf9e5	41bf5340	00000000	3e580db0	00000000	42c4b987	42fab1d4	00000000	42e767c7	4209aa41	00000000	41ecd1e7	4238c06b
42a14fde	4335ffd8	00000000	425ee17d	43115de7	40ddda4a	42778519	424594bb	422e3193	00000000	428a99f5	00000000	41ce393a	00000000	00000000	00000000	4137398d	00000000	00000000	41f2b642	429b2cb6	43c07b60	426f2aac	40819729	00000000	42757c2e	422b5557	00000000	43843749	3f75a3e3	429d5caa	00000000	00000000	43028378	42a9153c	430d7372	41c5eec8	00000000	42ccb170	42387050	41ed4e4a	00000000	424ff2f3	42b3c9ef	42a10126	42fcddad	430ac989	41f533e0	42aa3b98	00000000	00000000	423b9b0e	41f2a576	42650e9c	42f6d99c	433e4db7	4321b995	42bf8517	42614c06	42659412	42eebba7	41f775c6	00000000	00000000	4338b4aa	00000000	423af938	42683e77	42cf358a	00000000	00000000	00000000	00000000	42abab41	4282b17a	42dc71ed	42a564cb	424b88c6	435659e9	426960dc	00000000	42b51582	00000000	42ad2ded	43070b9b	429bc7a8	42728594	444764c3	00000000	42253cff	42990428	00000000	00000000	4323a90d	438726f4	00000000	4288548e	00000000	00000000	4277f1da	00000000	00000000	00000000	42726ccb	00000000	00000000	41b8902e	00000000	41eb3fcd	42cb3aef	4320ace4	4309bd1f	00000000	00000000	00000000	42c721db	417f917b	00000000	00000000	00000000	4292618e	430e3456	00000000	42b35b98	420c6e76	00000000	419814f4	421073e7
429e94ae	4335ffd8	00000000	423b6536	43495ff0	41b6d67c	42973127	4247da12	00000000	00000000	42999805	3fbff661	41dd6dc6	00000000	00000000	00000000	00000000	400f76f5	00000000	41383183	4291fce2	43c07b60	42939010	4227c1ed	41c478b7	42406d07	427e7b63	40e39ed9	43843749	00000000	42a94a84	00000000	00000000	4307cc71	42c68a0e	430f5c20	4166851b	00000000	4308b6a7	42987314	41a3f90e	00000000	4290e61d	429aaa7e	42cfc972	42fcddad	42e147f6	420a550a	42e32a0b	00000000	00000000	419a1078	423c5699	4280061d	42d6ef65	433e4db7	431e5eba	42b49ec6	42614c06	42659412	42eebba7	407a18c4	00000000	00000000	4338b4aa	00000000	4276c0ed	42aac9c1	42c3c18c	00000000	00000000	00000000	00000000	4312a3b8	426e29ec	42e66f7f	42a5ab2e	42437760	436e36f8	41f856fd	00000000	42dae981	00000000	42a7ec93	42f73a18	427e2154	425d72a5	444764c3	00000000	42018325	42c752b6	41cd2941	00000000	4320d6b2	439d8866	00000000	42224706	41f26dcb	00000000	42632023	00000000	4199c79e	00000000	4229eb18	00000000	00000000	41b8902e	00000000	428dccbf	42cd5cc1	433bc880	4317e924	00000000	00000000	00000000	42d6759b	41c5e0f9	00000000	00000000	00000000	42b0c122	43200e06	00000000	42c17c47	416edc26	00000000	00000000	424bce6c
42b674fe	4335ffd8	00000000	42a32f86	435537bd	41c21eb0	42820c13	42938afb	00000000	00000000	4286a035	00000000	41f6f40b	00000000	00000000	00000000	00000000	00000000	00000000	00000000	427706af	43d81cd9	429564eb	41abb5ca	421926cf	421fa2cc	4295becd	421d6b3f	43843749	00000000	42d8f466	00000000	00000000	4312879d	42ccc774	42e31699	41765cfb	00000000	42e2ae20	42b0448d	41b8c9fd	00000000	42ac49f3	428b9ef4	42d04df5	42fcddad	430b9932	42474990	43086f29	00000000	00000000	4211f87e	426a46ac	426e776e	42b01ae2	431f66bf	4319ce8c	42e3f7f1	423fb050	00000000	42ab31e2	405f4f9e	00000000	00000000	4338b4aa	00000000	428c99be	42bb6eae	42dfaf9c	3f4d8d5c	00000000	00000000	00000000	42cf45cc	4204204d	43006103	42acd2e3	427de35e	437c7399	4206eaf8	00000000	42fdfe7e	00000000	42e9e125	42ff4bc8	427e2154	423c8388	444c09a8	00000000	42079bc7	42ce2b1b	423c6779	00000000	431be971	438c32fa	00000000	423e8696	411708ad	00000000	429e79cf	00000000	40d4ff2e	00000000	425724d5	415523bc	00000000	410ffc08	00000000	42918229	423e3f54	43234e60	43126e28	00000000	00000000	00000000	42dead40	42432097	00000000	00000000	00000000	42bb5f24	4328dd2f	00000000	42cfc17f	414f21f6	00000000	40a4b4f2	426883ef
42c8e6b2	43471400	00000000	42c05d16	436cebc0	41ba7deb	4296876c	429b32d8	00000000	00000000	4292de9b	00000000	4226f5c3	00000000	00000000	00000000	00000000	00000000	00000000	40b97165	4296893d	43d8f75c	42a8bd02	41470071	4216ecb8	41aacfa3	4298362e	41fa4272	4362d0fc	00000000	42e61d57	00000000	00000000	431af7aa	42d6dc29	4305b538	40fea438	00000000	430b02ab	42b6b845	41cfad61	00000000	42b2d652	42971fce	42f2c393	431273c3	4300d3d6	427ce5e1	434ed656	00000000	00000000	421cf29c	42733331	4278176a	42d5f0ed	432b721a	435a2e5d	43004991	40dc92f7	00000000	00000000	409af8af	00000000	00000000	4346dfa3	00000000	428d5537	42bd4efa	42fbfe33	4182bf35	00000000	00000000	00000000	42f961f1	42765a1e	430bb671	42bddbe3	422067f6	437e6797	423b8541	00000000	4305de28	00000000	42f7c8a2	430c957a	4215ebec	427a4f2e	4455f3ba	00000000	420fae36	42cbca97	4226245d	00000000	42fd1c54	4397b700	00000000	424e276b	4233afb0	00000000	42bf5613	00000000	40ccaeb5	00000000	425970f7	00000000	00000000	00000000	00000000	42301c05	405afba8	438ce0f6	43202676	00000000	00000000	00000000	42ee42c3	421ec8d8	00000000	00000000	00000000	42d66aef	432cead2	00000000	42db4f8e	41193bb9	00000000	00000000	42753285
42c5e104	43602c4e	00000000	42b96bdb	4357fd1f	4128ed35	426cec18	42809343	00000000	00000000	42d9af8c	00000000	42406eb4	00000000	00000000	00000000	40662c23	00000000	00000000	417b757d	424f3119	43eff002	4262ae1b	00000000	41ad9c7a	41e55d86	427e4ef7	41a80f78	437424ec	40de0e8e	42c72b6b	00000000	00000000	430fa81c	42b0a078	42d7be89	409ecbea	00000000	43144df2	429cade3	41acee2d	00000000	428f92a0	42981d4b	42ca4ed6	4332d994	43146ef3	42862eca	43401ec7	00000000	00000000	425457e5	423f5e8b	4287a57e	42be097a	43443ad4	4382bdfb	42eea9b2	41c69eb3	00000000	00000000	41544054	00000000	00000000	435ee93b	00000000	4253cd2e	429c866d	42dbc599	40da5098	00000000	00000000	00000000	428a99d6	425e910e	42deaf5e	429d0294	4250fe75	43522e52	426cd7cf	00000000	42fa86dd	00000000	42f104ec	430ea45b	4216d724	42405e85	445bc1ad	00000000	41e40807	42b09b08	41d6d474	00000000	42dc649c	439ba872	00000000	42805349	41e86bc2	00000000	42949348	00000000	00000000	00000000	426e0eb5	00000000	00000000	41ad5202	00000000	41bf932f	41051a88	43deeb3f	43145d27	00000000	00000000	00000000	42bd29e3	4217ebce	00000000	00000000	00000000	42b02cc8	4319af38	00000000	42b098ef	417405e7	00000000	00000000	424e15da
42cfecbd	4387292f	00000000	42f51328	437d9b24	41b4eedc	429eced5	429b6bc9	00000000	00000000	43588eaf	00000000	429ce11d	00000000	00000000	00000000	00000000	00000000	00000000	3f87561c	42700926	43fe63f6	428a8083	00000000	423f91cf	41e55d86	42c9b936	41f7bf0f	437424ec	3fa275b9	42e78826	00000000	00000000	43329b79	430ccdda	4310371d	00000000	00000000	43828f57	42cbb89d	4134c6c1	00000000	42c72ea9	42233bf3	430920dc	434434d6	43073fcf	42a16b09	4355924f	00000000	00000000	42242f96	426da7da	4208f063	42e5b26e	43443ad4	4388bbdc	430ff127	423d985b	00000000	00000000	00000000	00000000	00000000	43832621	00000000	429d8c14	42e4486f	4307d3ca	413b00ee	00000000	00000000	00000000	4302493d	4253f6fa	4311991d	42c6f0e6	42aa17cf	435d74aa	4217c8dd	418b460f	4326fb03	00000000	431adf04	4322d9cc	42864c2b	4249fc24	4482f42b	00000000	4190922e	42f88f6c	4245d668	00000000	43116145	43b53fe0	00000000	4226e94a	4288b8ce	00000000	42dec101	00000000	00000000	00000000	424ead09	00000000	00000000	41d54122	00000000	428250eb	3f8f7b37	44188dc8	432a0a97	00000000	00000000	00000000	43035eee	42267560	00000000	00000000	00000000	42e9130d	43525171	00000000	42cd768b	3feacba8	00000000	00000000	422c4da4
42ee67c2	4393a5da	00000000	430a6496	43a72d73	4240c7b5	42ef57f3	42c250c2	00000000	00000000	43891ac4	00000000	42b6c501	00000000	00000000	00000000	00000000	00000000	00000000	41a52614	42c0326b	43ff6aee	42ec7845	42178ade	422b6b6f	41e55d86	42e438f1	3f8a56d4	437424ec	3f27fa72	43126819	00000000	00000000	433e1494	4340c4fe	431d6ccb	00000000	00000000	43b356f5	42f009fb	421293d8	00000000	42dc673b	423026c8	430e7cc4	434434d6	430184e9	42c52436	4383989c	00000000	00000000	41ac74d5	42935642	42542ba5	42f7b135	43443ad4	4388bbdc	432e5d2b	4290bfeb	00000000	00000000	00000000	00000000	00000000	4383ba01	00000000	42d1a3b3	42e51072	433b990f	422c686c	00000000	00000000	00000000	436784b7	4297ca27	433f367f	4306f743	4286f338	4323da43	42184a87	418b460f	4335e469	00000000	432e4994	43387cdf	42c5d369	42cbc4b6	44905506	00000000	41fe03ba	4319adc5	41ba4cac	00000000	43058aa9	43d5b688	00000000	4208f928	4320b510	00000000	4321b7e1	00000000	41be5d1b	00000000	424fae01	00000000	00000000	41d54122	00000000	42adc361	4122c99d	443902f6	434786b5	00000000	00000000	00000000	43390729	41ad767f	00000000	00000000	00000000	42ef3abf	437d7b91	00000000	42ecbaaa	00000000	00000000	00000000	42663a25
42e12fe8	4393a5da	00000000	431852f2	43b0b4ac	41e60759	42a0df87	42c878dc	424893cd	00000000	43a29770	00000000	42ba4c99	00000000	00000000	00000000	40c1463b	00000000	00000000	420ec82e	429a2c8c	43ff6aee	42bae037	00000000	411bfe26	41a7bf9e	429189d8	00000000	4372a3bd	41ee85aa	4313b241	00000000	00000000	43344668	431fcb5b	430c7f37	00000000	00000000	43c8cf71	42da37e2	41d4e70f	00000000	42a06870	4227284a	42f60256	434434d6	42d8dd5c	42a50409	434eaa20	3f3062bd	00000000	429371f5	427915a8	420d7e05	42edc9e0	4339ab49	4388bbdc	43376555	42b37a81	00000000	00000000	4214b73c	00000000	00000000	4383ba01	00000000	429c29fa	42c37559	4333daad	41e1e61b	00000000	00000000	00000000	432ab135	42b12df5	433628f0	42e1df27	42a61c5b	42b089ed	42abd534	418b460f	431a1e95	00000000	433a184f	432ac163	42cc0773	42accf7b	449b9d21	00000000	41494cdf	42f7dc6f	4008323f	00000000	435bb6dc	43cd890a	00000000	42b98212	433535e6	00000000	43312d2e	00000000	00000000	00000000	42518bb2	00000000	00000000	41d54122	00000000	428cd0cd	41fc3c9a	444746c6	432b7ed7	00000000	00000000	3fdf81aa	432c4eee	411dc2e7	00000000	00000000	00000000	42c4e664	4361f43f	00000000	42c79214	41be653b	00000000	00000000	4234b222
42d23d89	4393a5da	00000000	42fb5cc6	439c8cbc	00000000	41e86992	42812355	429df98c	00000000	43b3b412	00000000	42d31a14	00000000	00000000	00000000	420ebbf5	00000000	00000000	424dc6c3	4244068e	43ff6aee	4250e122	00000000	00000000	4184ab8a	41ab5abb	00000000	435f4926	4244c033	42f05665	00000000	00000000	43045037	42cbfb3f	42c9b048	00000000	00000000	43c22258	42a99130	42184760	00000000	4204cd02	427d27db	42922055	43402c11	42f9526b	429ecb1a	4326627d	421a9e36	00000000	42c5be8f	4208773d	4226826e	42cb4a58	431caa53	43641cf9	431ebb21	42b37a81	00000000	00000000	4280dc45	00000000	00000000	4383ba01	00000000	41d1957a	4239d69f	4325568b	00000000	00000000	00000000	00000000	42d4f441	42980b83	43031d8e	429edc34	428cf9a0	42952efe	42ec9f51	413ffab8	42dc185b	00000000	43236908	4324fc96	42cc0773	42942817	449fd1b0	00000000	41742f49	42840363	00000000	00000000	435dc937	43c86a42	00000000	42f21893	432c57aa	00000000	43161479	00000000	00000000	00000000	42a1d224	00000000	00000000	00000000	00000000	42845bbc	41c3db9e	4443cdba	43042183	00000000	00000000	41dc66bc	42ee4ae5	00000000	00000000	00000000	00000000	42420f27	4322c4ff	00000000	428217d2	420cf07e	00000000	00000000	4206fc5e
42c2dd7c	4391e5ac	00000000	42dabc1b	439077b5	00000000	41d7537e	425addbc	429df98c	00000000	43cc2176	00000000	42e8ff9b	00000000	401b3b65	00000000	422202b2	00000000	00000000	429e34ee	427d8366	43e80756	424beb5b	00000000	00000000	417fd6e8	414d43f3	00000000	43536043	424ea1b6	42e1690b	00000000	00000000	430b10b0	42b0faa9	4301e9bc	00000000	00000000	43cf783c	4236b14d	42302b43	00000000	419449b4	42f328ba	42ac94db	431b4669	4320a954	42859c89	4339c93a	41b4ce49	00000000	42ccfc1a	4193e534	428113f8	42ff05e4	42fed90a	431bde34	431dfd81	42b37a81	00000000	00000000	4275c97d	00000000	00000000	436ee130	00000000	41472aff	42380f96	432c233d	00000000	00000000	00000000	41815867	42d2f849	42c473b8	43061916	429c9255	40fe1289	42952efe	43047af2	00000000	42ca004f	00000000	4314f60d	4332fe77	42cc0773	42a2e3a2	44a08de3	00000000	41d0a595	424f113c	00000000	00000000	436c205f	43d3c808	00000000	42f68314	43205bf4	00000000	43172f82	00000000	00000000	00000000	42caa491	00000000	00000000	00000000	00000000	4249166c	4180114a	44438566	430c9223	00000000	00000000	41b271a7	42d86a18	00000000	00000000	00000000	00000000	4223348c	4318938f	4056929d	4291da1a	41dcda18	00000000	4073b57b	41d60e79
42e86800	439be522	00000000	42da63d0	43848633	00000000	420f21c0	4248713a	429df98c	3e929a7a	43b69f6a	00000000	42e8ff9b	00000000	4182eb17	00000000	424b7856	00000000	00000000	42ac7bb7	42676226	43cf1a89	42610c4d	00000000	00000000	41b8cd27	412874cf	00000000	43526926	424c7458	42e4b8da	00000000	00000000	42f80c15	42bd9a5f	42c63d4e	40b61be4	00000000	43b6fa3a	422c33d7	42662095	00000000	41de4c01	42f24cbd	429855d7	42ffc89d	433ab04d	42974433	432513a6	4246a35c	00000000	42d2186f	41b861aa	4297e71c	42d90241	42a79b02	433098ba	431d1a9c	424c5143	00000000	00000000	426f65cf	00000000	00000000	4354d9d1	00000000	4140455f	420b2322	4334a0fc	00000000	00000000	00000000	420b65ee	423ef69d	42b1ac6a	42f9125d	42b64f5f	4180046d	4286ed89	430a420a	3f3a3f8b	42c48534	00000000	43193052	433677b8	4298d922	42b831ba	44a08de3	00000000	4226ffa1	424e1ca7	00000000	00000000	433fae7f	43c35909	00000000	43028df5	430f97a9	00000000	430912a7	00000000	00000000	00000000	42d93a31	00000000	00000000	00000000	00000000	00000000	41802192	443604f8	43108941	00000000	00000000	4211e3d5	42d9c0f4	00000000	00000000	00000000	00000000	42144160	4314391c	413a1732	42a03b9b	41f7702a	00000000	41adc6d2	42303711
42f8c1ca	439be522	00000000	42dbe72d	4380fed2	00000000	42482327	42852bad	41925990	00000000	43b0b448	00000000	42e8ff9b	00000000	40e80781	00000000	421e62a4	00000000	00000000	428e2a35	426fc7ba	43c5b3b7	42893e23	00000000	00000000	41a5073d	419fc100	00000000	436eb01b	41f2f00c	42f520c9	00000000	00000000	4301ea20	42bc8421	42cf3e0c	4135a914	00000000	43b7ebca	4265fcd4	42690d3e	00000000	420e646a	42d7cab8	42a45554	42ffc89d	4335c2cc	4284c7c3	432c4f99	42066790	00000000	42af249c	4213a05f	42882095	42e6ca36	42b93e86	43493504	431fc8e1	40b28739	00000000	00000000	4244d020	00000000	00000000	4354d9d1	00000000	41fe8166	422705e7	4325547a	00000000	00000000	00000000	4188ffab	42867069	42a103fe	43060eec	42beeabd	4136495c	43079945	42efa8ca	00000000	42cfd12c	00000000	43140bb4	4337b328	4213dd4c	42aa05a5	44a08de3	00000000	423737aa	428bb23a	00000000	00000000	433fc854	43cfbea8	00000000	42ea5f7e	427766a1	00000000	42f5b8ba	00000000	00000000	00000000	42d810ce	00000000	00000000	00000000	00000000	407a30be	400a47b6	442fba36	431a0602	00000000	00000000	4085fbba	42e86975	00000000	00000000	00000000	00000000	422f413d	431f5de8	4130c424	42af39be	41ef2371	00000000	41b26eab	4268e8f6
42bfb270	439be522	00000000	42d77bf4	435937b2	00000000	422f3d53	4299c7c9	00000000	00000000	43930427	00000000	42e7fc96	00000000	00000000	00000000	4183fef3	00000000	00000000	426b2166	42873235	43d3d918	42787049	00000000	00000000	41b0ac3b	4182dc12	00000000	436eb01b	410108f0	42d90e7a	00000000	00000000	42fc75b7	428f7953	42c9e054	00000000	00000000	439581f8	4292c66f	422d8b63	00000000	4221d3b9	42b8822f	42a4c6e2	42ffc89d	430dcdad	420da3c4	43277e00	418568ce	00000000	428b6552	41e9a24a	424f9c51	42d7b86e	42d9815a	43493504	430fc478	00000000	423f34cd	00000000	4223bdb6	00000000	00000000	4354d9d1	00000000	420dc363	4248cf6f	4309fbfb	00000000	00000000	00000000	00000000	42a48195	429ba6cb	42fde50f	4299c98d	41ab38e7	43859086	42bb39a2	00000000	42c4a5d5	00000000	42f10461	4319d2e1	41bcf249	4284f327	449f9baf	00000000	4216a864	427a3a73	00000000	00000000	4333b6a8	43c93416	00000000	42c49fca	41ca04db	00000000	42e96f77	00000000	00000000	00000000	42c23966	00000000	00000000	00000000	00000000	41bf803b	40846945	441561f2	430c850c	00000000	00000000	00000000	42cf6b6e	4095776d	00000000	00000000	00000000	42780de0	4306816c	40dbee42	42a2b248	41cc93e1	00000000	00000000	4229eb23
428d10de	4392b96a	00000000	4295efd7	432c25eb	4124d085	427931c3	427bb7ea	00000000	00000000	432be0b8	00000000	42b7e647	00000000	41069182	00000000	406a1c2d	00000000	00000000	4240e26d	425a736c	43d3d918	424c8949	00000000	40d5ff7b	413d5d18	422ec0fe	00000000	4380b0a1	4170768b	42a96974	00000000	00000000	42e4028a	4295f79a	4297156f	00000000	00000000	4356a17e	42a3194e	41b4e6bf	00000000	425ace16	42871231	42a08fe6	42ead1a1	42e1c1b4	41af693a	431439cc	41584559	00000000	42618ecf	41bf8fa4	4263d833	429386bb	42e5027f	43493504	42ce924b	00000000	42ec0aa4	00000000	41f19c0c	00000000	00000000	43480a46	00000000	423c732c	426f1084	42c563e3	00000000	00000000	00000000	41167fc0	42c56d6d	42886b7b	42ccfaed	426d0cb3	4225e350	43a76389	4290eef0	00000000	42cd59e4	00000000	42a9df50	42f0b77f	402cc051	423b9f92	449138bf	4073246e	41d9cf4d	4290a366	00000000	00000000	4324753c	43c1751a	00000000	429a953a	40cb4bd2	00000000	42812947	00000000	416278c6	00000000	427137a6	00000000	00000000	00000000	00000000	4219d9a4	4198ea55	4407865a	4305a8f8	00000000	00000000	00000000	42b920c0	4132d562	00000000	00000000	00000000	428c04de	42fb015d	409cd10b	429346b3	41740367	00000000	00000000	41ed1c90
42560242	437b6e82	00000000	426f4237	431908cc	3f4425c8	423edda1	42259a27	00000000	00000000	430642fb	00000000	42483505	00000000	418dfc29	00000000	4133ab9f	00000000	00000000	41e76615	41c458f5	43e9bb06	421478c8	00000000	00000000	411f7e67	4208a076	00000000	4380b0a1	41f1ed72	42777213	00000000	00000000	42c951e6	42675015	4280ec4a	00000000	00000000	43248a17	42af5689	40a9dfae	00000000	421875c3	4236b2dc	427948a1	42c34997	42aac37d	4135bc2a	42949b4f	41fcd76d	00000000	4284a470	40d43ebf	42315d56	4270ba41	43008cd7	433ce1c8	429fd580	00000000	43072d3d	416405bc	42168aed	00000000	00000000	43224dab	00000000	4201dc10	422e7841	42912e27	00000000	00000000	00000000	41a50112	428fdcab	427970ea	42986979	42292079	428d2ebb	43cfe074	429dc076	00000000	42a8711d	00000000	4280c065	42bfa50e	00000000	41b34ef7	447c4f1a	419b8193	411220eb	427404c7	00000000	00000000	433ac43d	43a89731	00000000	42ada035	00000000	00000000	4202e67d	00000000	40c9f85b	00000000	41deeaa5	00000000	00000000	00000000	00000000	42548038	41f144bc	43a138e0	42e21756	00000000	00000000	400f066a	429417f4	414b6020	00000000	00000000	00000000	430c62aa	42d4fe5c	416f99ea	4241b763	41ac016c	00000000	00000000	416d8e34
